classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            taskControls = [app.XAxisInitialLabel, app.XAxisInitialSlider, app.XAxisInitialSpinner, ...
                            app.YAxisInitialLabel, app.YAxisInitialSlider, app.YAxisInitialSpinner, ...
                            app.ZAxisInitialLabel, app.ZAxisInitialSlider, app.ZAxisInitialSpinner, ...
                            app.PhiInitialLabel, app.PhiInitialSlider, app.PhiInitialSpinner, ...
                            app.ThetaInitialLabel, app.ThetaInitialSlider, app.ThetaInitialSpinner, ...
                            app.PsiInitialLabel, app.PsiInitialSlider, app.PsiInitialSpinner, ...
                            app.GripperTaskInitialLabel, app.GripperTaskInitialSlider, app.GripperTaskInitialSpinner];
            if ~running || app.controller.model.trj_profile ~= 0
                taskControlsFin = [app.XAxisFinalLabel, app.XAxisFinalSlider, app.XAxisFinalSpinner, ...
                                   app.YAxisFinalLabel, app.YAxisFinalSlider, app.YAxisFinalSpinner, ...
                                   app.ZAxisFinalLabel, app.ZAxisFinalSlider, app.ZAxisFinalSpinner, ...
                                   app.PhiFinalLabel, app.PhiFinalSlider, app.PhiFinalSpinner, ...
                                   app.ThetaFinalLabel, app.ThetaFinalSlider, app.ThetaFinalSpinner, ...
                                   app.PsiFinalLabel, app.PsiFinalSlider, app.PsiFinalSpinner, ...
                                   app.GripperTaskFinalLabel, app.GripperTaskFinalSlider, app.GripperTaskFinalSpinner];
                taskControls = [taskControls, taskControlsFin];
            end
            for k = 1:numel(taskControls)
                taskControls(k).Enable = en;
            end

            if ~running && app.controller.model.ee_att == 1 && (app.controller.model.robot_model == 1 || app.controller.model.robot_model == 3)
                app.GripperInitialLabel.Enable = 'on';
                app.GripperInitialSlider.Enable = 'on';
                app.GripperInitialSpinner.Enable = 'on';
                app.GripperFinalLabel.Enable = 'on';
                app.GripperFinalSlider.Enable = 'on';
                app.GripperFinalSpinner.Enable = 'on';
            else
                app.GripperInitialLabel.Enable = 'off';
                app.GripperInitialSlider.Enable = 'off';
                app.GripperInitialSpinner.Enable = 'off';
                if running
                    app.GripperFinalLabel.Enable = 'off';
                    app.GripperFinalSlider.Enable = 'off';
                    app.GripperFinalSpinner.Enable = 'off';
                end
            end

            app.InterpolationLabel.Enable = en;
            app.InterpolationDropDown.Enable = en;
            app.LimitsLabel.Enable = en;
            app.VelEditFieldLabel.Enable = en;
            app.VelEditField.Enable = en;
            app.VelPrcLabel.Enable = en;
            if app.controller.model.trj_profile ~= 1
                app.AccEditFieldLabel.Enable = en;
                app.AccEditField.Enable = en;
                app.AccPrcLabel.Enable = en;
            end
            
            if (app.controller.model.robot_model == 1 || app.controller.model.robot_model == 4 || app.controller.model.robot_model == 5) && app.controller.model.line_on == 0
                app.HighqualitymodelsSwitch.Enable = "on";
                app.HighqualitymodelsSwitchLabel.Enable = "on";
                app.EnablehighqualitymodelsMenu.Enable = "on";
                app.SlowerLabel.Enable = "on";
            else
                app.HighqualitymodelsSwitch.Enable = "off";
                app.HighqualitymodelsSwitchLabel.Enable = "off";
                app.EnablehighqualitymodelsMenu.Enable = "off";
                app.SlowerLabel.Enable = "off";
            end

            if app.controller.model.robot_model == 0
                app.HighqualitymodelsSwitch.Visible = "off";
                app.HighqualitymodelsSwitchLabel.Visible = "off";
                app.EnablehighqualitymodelsMenu.Visible = "off";
                app.SlowerLabel.Visible = "off";
            else
                app.HighqualitymodelsSwitch.Visible = "on";
                app.HighqualitymodelsSwitchLabel.Visible = "on";
                app.EnablehighqualitymodelsMenu.Visible = "on";
                app.SlowerLabel.Visible = "on";
            end

        end
        
        function updateSimMode(app)

            if strcmpi(app.SimModeSwitch.Value,'Kinematic') == 1
                app.sim_mode = 0;
                app.controller.model.tstp = 0.001;
                app.FinalsEditField.Enable = "off";
                app.InterpolationDropDown.Items = {'Linear', 'Cubic', 'Quintic'};
            else
                app.sim_mode = 1;
                app.controller.model.tstp = 0.0001;
                app.FinalsEditField.Enable = "on";
                app.InterpolationDropDown.Items = {'No interpolation', 'Linear', 'Cubic', 'Quintic'};
            end
            
            updateFinTimeTrj(app);
            app.StepsEditField.Value = app.controller.model.tstp;

        end

        function updateRunButtonState(app)

            if app.controller.model.tfin_trj < app.controller.model.tstp
                app.RunButton.Enable = "off";
            else
                app.RunButton.Enable = "on";
            end
            
        end

        function updateFinTimeTrj(app)
            app.controller.updateFinTimeTrj(app.prcnt);
            app.FinalsEditField.Value = app.controller.model.tfin_trj;
            if app.sim_mode == 1
                app.controller.model.tfin = app.controller.model.tfin_trj;
            end
        end

    end
    
    methods (Access = private)

        function updateJointSpaceUI(app, targetType)
            n = app.controller.model.kin.n;
            q = app.controller.model.(targetType).q_pos;
            for i = 1:n
                if app.controller.model.kin.j_type(i) == 1
                    val = rad2deg(q(i));
                else
                    val = 1e3 * q(i);
                end
                lims = app.JointUI.(targetType).sliders(i).Limits;
                val = min(max(val, lims(1)), lims(2));
                app.JointUI.(targetType).sliders(i).Value  = val;
                app.JointUI.(targetType).spinners(i).Value = val;
            end
        end

        function updateTaskSpaceUI(app, targetType)
            t = app.controller.model.(targetType).t_pos * 1e3;
            r = rad2deg(app.controller.model.(targetType).r_pos);

            if strcmp(targetType, 'ini')
                sX = app.XAxisInitialSlider; spX = app.XAxisInitialSpinner;
                sY = app.YAxisInitialSlider; spY = app.YAxisInitialSpinner;
                sZ = app.ZAxisInitialSlider; spZ = app.ZAxisInitialSpinner;
                sPhi = app.PhiInitialSlider; spPhi = app.PhiInitialSpinner;
                sTh = app.ThetaInitialSlider; spTh = app.ThetaInitialSpinner;
                sPsi = app.PsiInitialSlider; spPsi = app.PsiInitialSpinner;
            else
                sX = app.XAxisFinalSlider; spX = app.XAxisFinalSpinner;
                sY = app.YAxisFinalSlider; spY = app.YAxisFinalSpinner;
                sZ = app.ZAxisFinalSlider; spZ = app.ZAxisFinalSpinner;
                sPhi = app.PhiFinalSlider; spPhi = app.PhiFinalSpinner;
                sTh = app.ThetaFinalSlider; spTh = app.ThetaFinalSpinner;
                sPsi = app.PsiFinalSlider; spPsi = app.PsiFinalSpinner;
            end

            t(1) = min(max(t(1), sX.Limits(1)), sX.Limits(2));
            t(2) = min(max(t(2), sY.Limits(1)), sY.Limits(2));
            t(3) = min(max(t(3), sZ.Limits(1)), sZ.Limits(2));
            r(1) = min(max(r(1), sPhi.Limits(1)), sPhi.Limits(2));
            r(2) = min(max(r(2), sTh.Limits(1)), sTh.Limits(2));
            r(3) = min(max(r(3), sPsi.Limits(1)), sPsi.Limits(2));

            sX.Value = t(1); spX.Value = t(1);
            sY.Value = t(2); spY.Value = t(2);
            sZ.Value = t(3); spZ.Value = t(3);
            sPhi.Value = r(1); spPhi.Value = r(1);
            sTh.Value = r(2); spTh.Value = r(2);
            sPsi.Value = r(3); spPsi.Value = r(3);
        end

        function updateSimulationLabels(app, varargin)
            if numel(varargin) < 3
                return;
            end
            time = varargin{1};
            q_pos = varargin{2};
            n = varargin{3};
            
            % Updates the simulation time label
            app.secLabel.Text = sprintf('%.2f sec', time);
            
            % Updates the real-time & FPS label
            if numel(varargin) >= 4 && ~isempty(varargin{4}) && isvalid(app.x1RealtimeLabel)
                fps = varargin{4};
                if numel(varargin) >= 5 && ~isempty(varargin{5})
                    rtf = varargin{5};
                    app.x1RealtimeLabel.Text = sprintf('(%.1fx Real-time | %d FPS)', rtf, round(fps));
                elseif app.sim_mode == 1
                    app.x1RealtimeLabel.Text = sprintf('(x%.1f Real-time | %d FPS)', app.controller.model.time_const, round(fps));
                else
                    app.x1RealtimeLabel.Text = sprintf('(x1 Real-time | %d FPS)', round(fps));
                end
            end
            
            % Updates the actual joint positions label
            q_deg = rad2deg(q_pos(1:n));
            app.q_actq1q2q3q4q5q6q7degLabel.Text = ['qact=[' sprintf('%.0f,', q_deg(1:end-1)) sprintf('%.0f]deg', q_deg(end))];
        end

        function updateControlParams(app)
            % Updates the GUI Table and edit fields from the Model's control state
            app.GainTable.Data = app.viewModel.getGainTableData();
            app.GainTable.RowName = app.viewModel.getGainTableRowNames();
            app.GainTable.ColumnEditable = logical([1 1 1]);
            app.GainTable.ColumnWidth = {65, 65, 65};
            app.CycleEditField.Value = app.controller.model.ctr.tcyc;
            if isfield(app.controller.model.ctr, 'comp_grv')
                app.CompGravityCheckBox.Value = app.controller.model.ctr.comp_grv;
            end
        end

        function initUIComponentMaps(app)
            % Initialize UI component arrays for fast iteration and clean synchronization
            app.JointUI.ini.sliders  = [app.Axis1InitialSlider, app.Axis2InitialSlider, app.Axis3InitialSlider, ...
                app.Axis4InitialSlider, app.Axis5InitialSlider, app.Axis6InitialSlider, app.Axis7InitialSlider];
            app.JointUI.ini.spinners = [app.Axis1InitialSpinner, app.Axis2InitialSpinner, app.Axis3InitialSpinner, ...
                app.Axis4InitialSpinner, app.Axis5InitialSpinner, app.Axis6InitialSpinner, app.Axis7InitialSpinner];
            app.JointUI.ini.labels   = [app.Axis1InitialLabel, app.Axis2InitialLabel, app.Axis3InitialLabel, ...
                app.Axis4InitialLabel, app.Axis5InitialLabel, app.Axis6InitialLabel, app.Axis7InitialLabel];

            app.JointUI.fin.sliders  = [app.Axis1FinalSlider, app.Axis2FinalSlider, app.Axis3FinalSlider, ...
                app.Axis4FinalSlider, app.Axis5FinalSlider, app.Axis6FinalSlider, app.Axis7FinalSlider];
            app.JointUI.fin.spinners = [app.Axis1FinalSpinner, app.Axis2FinalSpinner, app.Axis3FinalSpinner, ...
                app.Axis4FinalSpinner, app.Axis5FinalSpinner, app.Axis6FinalSpinner, app.Axis7FinalSpinner];
            app.JointUI.fin.labels   = [app.Axis1FinalLabel, app.Axis2FinalLabel, app.Axis3FinalLabel, ...
                app.Axis4FinalLabel, app.Axis5FinalLabel, app.Axis6FinalLabel, app.Axis7FinalLabel];
        end

        function handleJointInput(app, target, jointIdx, val, peerControl)
            peerControl.Value = val;
            if app.controller.model.kin.j_type(jointIdx)
                pos = deg2rad(val);
            else
                pos = 1e-3 * val;
            end
            app.controller.setJointPosition(target, jointIdx, pos, app.eulerSet);
            app.updateTaskSpaceUI(target);
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        function handleTaskPosInput(app, target, axisIdx, val, peerControl)
            peerControl.Value = val;
            if isfield(app.controller.model.(target), 't_pos_ref') && ~isempty(app.controller.model.(target).t_pos_ref)
                t_ref = app.controller.model.(target).t_pos_ref;
            else
                t_ref = app.controller.model.(target).t_pos;
            end
            if isfield(app.controller.model.(target), 'r_pos_ref') && ~isempty(app.controller.model.(target).r_pos_ref)
                r_ref = app.controller.model.(target).r_pos_ref;
            else
                r_ref = app.controller.model.(target).r_pos;
            end
            t_ref(axisIdx) = 1e-3 * val;
            app.controller.setTargetPosition(target, t_ref, r_ref, app.eulerSet);
            app.updateJointSpaceUI(target);
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        function handleTaskEulerInput(app, target, eulerIdx, val, peerControl)
            peerControl.Value = val;
            if isfield(app.controller.model.(target), 't_pos_ref') && ~isempty(app.controller.model.(target).t_pos_ref)
                t_ref = app.controller.model.(target).t_pos_ref;
            else
                t_ref = app.controller.model.(target).t_pos;
            end
            if isfield(app.controller.model.(target), 'r_pos_ref') && ~isempty(app.controller.model.(target).r_pos_ref)
                r_ref = app.controller.model.(target).r_pos_ref;
            else
                r_ref = app.controller.model.(target).r_pos;
            end
            r_ref(eulerIdx) = deg2rad(val);
            app.controller.setTargetPosition(target, t_ref, r_ref, app.eulerSet);
            app.updateJointSpaceUI(target);
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        function handleGripperInput(app, target, val, peerControls)
            for i = 1:numel(peerControls)
                peerControls(i).Value = val;
            end
            if app.controller.model.robot_model == 3
                qE = deg2rad(val);
            else
                qE = val * 1e-3;
            end
            if strcmp(target, 'ini')
                app.controller.model.qEIni = qE;
            else
                app.controller.model.qEDes = qE;
            end
            app.controller.updateView();
        end

        function setGripperControlsState(app, isVisible, isEnabled)
            controls = [app.GripperInitialLabel, app.GripperInitialSlider, app.GripperInitialSpinner, ...
                app.GripperFinalLabel, app.GripperFinalSlider, app.GripperFinalSpinner, ...
                app.GripperTaskInitialLabel, app.GripperTaskInitialSlider, app.GripperTaskInitialSpinner, ...
                app.GripperTaskFinalLabel, app.GripperTaskFinalSlider, app.GripperTaskFinalSpinner];
            for k = 1:numel(controls)
                controls(k).Visible = isVisible;
                controls(k).Enable = isEnabled;
            end
        end

        function handleTabSelection(app, targetMode)
            app.controller.model.task_mode = targetMode;
            if targetMode == 1
                app.controller.model.ini.r_pos = robotics.math.getEulerPosVec(app.controller.model.ini.Re, app.eulerSet);
                app.controller.model.ini.Re_ref = app.controller.model.ini.Re;
                app.controller.model.ini.t_pos_ref = app.controller.model.ini.t_pos;
                app.controller.model.ini.r_pos_ref = app.controller.model.ini.r_pos;
            elseif targetMode == 2
                app.controller.model.fin.r_pos = robotics.math.getEulerPosVec(app.controller.model.fin.Re, app.eulerSet);
                app.controller.model.fin.Re_ref = app.controller.model.fin.Re;
                app.controller.model.fin.t_pos_ref = app.controller.model.fin.t_pos;
                app.controller.model.fin.r_pos_ref = app.controller.model.fin.r_pos;
            end
            app.controller.initRobot();
            app.controller.updateView();
        end

        function handleCustomDHTableEdit(app, row, col, val)
            if col == 2 || col == 4
                valScaled = val * 1e-3;
            else
                valScaled = deg2rad(val);
            end
            app.DH_custom(row, col-1) = valScaled;
            updateRobotModel(app);
            app.controller.updateView();
        end

        function handleJointTypeChanged(app, jointIdx, val)
            app.j_type_custom(jointIdx,:) = val;
            updateRobotModel(app);
            resetJointValues(app);
            updateSliderSpinnerValues(app);
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        function setJointControlsEnabled(app, n)
            for j = 1:7
                if j <= n
                    s = 'on';
                else
                    s = 'off';
                end
                app.JointUI.ini.sliders(j).Enable  = s;
                app.JointUI.ini.spinners(j).Enable = s;
                app.JointUI.ini.labels(j).Enable   = s;
                app.JointUI.fin.sliders(j).Enable  = s;
                app.JointUI.fin.spinners(j).Enable = s;
                app.JointUI.fin.labels(j).Enable   = s;
            end
        end

        function setCustomControlsState(app, isCustom, isEditing, n)
            if nargin < 4 || isempty(n)
                if isfield(app.controller.model, 'kin') && isfield(app.controller.model.kin, 'n') && ~isempty(app.controller.model.kin.n)
                    n = app.controller.model.kin.n;
                else
                    n = 7;
                end
            end
            if isCustom
                app.EditButton.Enable = "on";
                if isEditing
                    app.DHTable.ColumnEditable = logical([0 1 1 1 1]);
                    app.DoFSpinner.Enable = "on";
                    qGroups = [app.q_1ButtonGroup, app.q_2ButtonGroup, app.q_3ButtonGroup, ...
                               app.q_4ButtonGroup, app.q_5ButtonGroup, app.q_6ButtonGroup, app.q_7ButtonGroup];
                    for j = 1:7
                        if j <= n
                            qGroups(j).Enable = "on";
                        else
                            qGroups(j).Enable = "off";
                        end
                    end
                else
                    app.DHTable.ColumnEditable = logical([0 0 0 0 0]);
                    app.DoFSpinner.Enable = "off";
                    app.q_1ButtonGroup.Enable = "off";
                    app.q_2ButtonGroup.Enable = "off";
                    app.q_3ButtonGroup.Enable = "off";
                    app.q_4ButtonGroup.Enable = "off";
                    app.q_5ButtonGroup.Enable = "off";
                    app.q_6ButtonGroup.Enable = "off";
                    app.q_7ButtonGroup.Enable = "off";
                end
            else
                app.EditButton.Enable = "off";
                app.EditButton.Value = false;
                app.DoFSpinner.Enable = "off";
                app.DHTable.ColumnEditable = logical([0 0 0 0 0]);
                app.q_1ButtonGroup.Enable = "off";
                app.q_2ButtonGroup.Enable = "off";
                app.q_3ButtonGroup.Enable = "off";
                app.q_4ButtonGroup.Enable = "off";
                app.q_5ButtonGroup.Enable = "off";
                app.q_6ButtonGroup.Enable = "off";
                app.q_7ButtonGroup.Enable = "off";
            end
        end

    end


    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)
            
            % Initialize UI Component Arrays
            app.initUIComponentMaps();

            % Initialize the Simulation Controller
            app.controller = robotics.engines.SimulationController(app.UIAxes);
            addlistener(app.controller.model, 'ModelUpdated', @(src, event) app.refreshUI());
            app.viewModel = robotics.viewmodels.SimulationViewModel(app.controller.model);

            % Register UI callback for live text updates during simulation
            app.controller.onUpdateLabels = @(varargin) app.updateSimulationLabels(varargin{:});

            % app.RobotModelDropDown.Items = {'Franka Emika Robot', 'Universal Robots UR3', 'Unitree Z1', 'St ubli RX160', 'St ubli RX160L'};
            app.RobotModelDropDown.Items = cellstr(app.robot_name);
            app.setCustomControlsState(false, false);
            app.DoFSpinner.Limits = [1 7];

            app.EnablehighqualitymodelsMenu.Checked = 'on';
            app.HighqualitymodelsSwitch.Value = 'On';
            app.controller.model.high_quality = 1;
            app.EnablecoordinateframeMenu.Checked = 'on';
            app.EnableghostmodelsMenu.Checked = 'on';
            app.controller.model.coord_frame_on = 1;
            app.DmodelsSwitch.Value = 'On';

            % app.DH_custom = zeros(8,4);
            app.DH_custom = [0,0,0.1,0
                             0,-pi/2,0.1,0
                             0,pi/2,0.1,0
                             0.1,pi/2,0.1,0
                             -0.1,-pi/2,0.1,0
                             0,pi/2,0.1,0
                             0,pi/2,0.1,0
                             0,0,0.1,0];
            app.m_j_custom = ones(7,1);
            app.rj_jcj_custom = zeros(3,1,7);
            app.Ij_cj_custom = zeros(3,3,7);
            app.j_type_custom = ones(7,1);
            app.n_custom = 3;

            app.controller.model.ctr.algo = 0;
            app.controller.model.ctr.comp_grv = 0;

            app.InterpolationDropDown.Items = {'Linear', 'Cubic', 'Quintic'};
            app.InterpolationDropDown.Value = app.trj_profile_text;
            
            app.VelEditField.Value = app.prcnt(1)*100;
            app.AccEditField.Value = app.prcnt(2)*100;

            app.StepsEditField.Value = app.controller.model.tstp;
            app.FinalsEditField.Value = app.controller.model.tfin;
            app.SpeedxSpinner.Value = app.controller.model.time_const;
            
            updateRobotModel(app)
            updateEndEffectorModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            updateTaskInputValues(app)
            updateSimMode(app)
            updateRunButtonState(app)

            app.TimeLabel.Text = "Not running";
            app.secLabel.Visible = "off";
            app.x1RealtimeLabel.Visible = "off";
            app.q_actq1q2q3q4q5q6q7degLabel.Visible = "off";

            % Plot
            view(app.UIAxes,3)  % Isometric view
            
            xlabel(app.UIAxes,'X')
            ylabel(app.UIAxes,'Y')
            zlabel(app.UIAxes,'Z')
            grid(app.UIAxes,'on')

            set(app.UIAxes,	'Projection','perspective', ...
                            'PlotBoxAspectRatio',[1 1 1], ...
                            'DataAspectRatio',[1 1 1]);
            
            app.UIAxes.Interactions = rotateInteraction;
%             app.UIAxes.Interactions = [zoomInteraction regionZoomInteraction rulerPanInteraction];
            app.UIAxes.Toolbar = [];
%             zlim(app.UIAxes,[-0.6 inf])

            app.controller.model.act.q_pos = app.controller.model.ini.q_pos;
            app.controller.model.des.q_pos = app.controller.model.fin.q_pos;
            
            app.controller.initRobot()
            app.controller.updateView()

        end

        % Menu selected function: ExitMenu
        function ExitMenuSelected(app, event)
            delete(app);
        end

        % Menu selected function: AboutMenu
        function AboutMenuSelected(app, event)
            ver = '1.0.0-beta.3';
            if exist('VERSION', 'file')
                try
                    ver = strtrim(fileread('VERSION'));
                catch
                end
            end
            message = sprintf('Robot Simulation Program (MATLAB GUI)\nVersion: %s\n\nModular 3D Robotics Kinematics & Dynamics Simulator.\nAuthor: Mertcan Kaya', ver);
            uialert(app.UIFigure, message, 'About Robot Simulation GUI', 'Icon', 'info');
        end

        % Value changed function: RobotModelDropDown
        function RobotModelDropDownValueChanged(app, event)
            value = app.RobotModelDropDown.Value;
            
            oldModel = app.controller.model.robot_model;
            isOldRX = (oldModel == 4 || oldModel == 5);

            robotId = find(strcmp(app.robot_name, value), 1);
            if robotId == size(app.robot_name, 1)
                newModel = 0;
            else
                newModel = robotId;
            end
            app.controller.model.robot_model = newModel;

            if (newModel == 1 || newModel == 2 || newModel == 3) && app.controller.model.ee_att > 1
                app.exceeding = 1;
            else
                app.exceeding = 0;
            end

            if (newModel == 4 || newModel == 5) && app.controller.model.ee_att == 1
                app.grip = ~isOldRX;
            end

            updateRobotModel(app)
            updateEndEffectorModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            updateTaskInputValues(app)
            updateFinTimeTrj(app)
            updateRunButtonState(app)
            updateEnableState(app)
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: EndEffectorDropDown
        function EndEffectorDropDownValueChanged(app, event)
            value = app.EndEffectorDropDown.Value;
            
            switch value
                case 'Gripper'
                    app.controller.model.ee_att = 1;
                case 'F/T Sensor'
                    app.controller.model.ee_att = 1;
                case 'F/T Sensor + Gripper'
                    app.controller.model.ee_att = 2;
                case 'F/T Sensor + Ball&Spring'
                    app.controller.model.ee_att = 3;
                otherwise
                    app.controller.model.ee_att = 0;
            end

            updateRobotModel(app)
            updateEndEffectorModel(app)
            updateSliderSpinnerValues(app)
            updateTaskInputValues(app)
            updateFinTimeTrj(app)
            updateRunButtonState(app)
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: HighqualitymodelsSwitch
        function HighqualitymodelsSwitchValueChanged(app, event)
            value = app.HighqualitymodelsSwitch.Value;

            if strcmpi(value,'On') == 1
                app.controller.model.high_quality = 1;
                app.EnablehighqualitymodelsMenu.Checked = 'on';
            else
                app.controller.model.high_quality = 0;
                app.EnablehighqualitymodelsMenu.Checked = 'off';
            end
            
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Menu selected function: EnablehighqualitymodelsMenu
        function EnablehighqualitymodelsMenuSelected(app, event)
            if app.controller.model.high_quality == 1
                app.EnablehighqualitymodelsMenu.Checked = 'off';
                app.HighqualitymodelsSwitch.Value = 'Off';
                app.controller.model.high_quality = 0;
            else
                app.EnablehighqualitymodelsMenu.Checked = 'on';
                app.HighqualitymodelsSwitch.Value = 'On';
                app.controller.model.high_quality = 1;
            end

            app.controller.initRobot()
            app.controller.updateView()
        end

        % Menu selected function: EnablecoordinateframeMenu
        function EnablecoordinateframeMenuSelected(app, event)
            if app.controller.model.coord_frame_on == 1
                app.EnablecoordinateframeMenu.Checked = 'off';
                app.controller.model.coord_frame_on = 0;
            else
                app.EnablecoordinateframeMenu.Checked = 'on';
                app.controller.model.coord_frame_on = 1;
            end

            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: InterpolationDropDown
        function InterpolationDropDownValueChanged(app, event)
            app.trj_profile_text = app.InterpolationDropDown.Value;
            switch app.trj_profile_text
                case 'Linear'
                    app.controller.model.trj_profile = 1;
                case 'Cubic'
                    app.controller.model.trj_profile = 2;
                case 'Quintic'
                    app.controller.model.trj_profile = 3;
                otherwise
                    app.controller.model.trj_profile = 0;
            end

            p = app.controller.model.trj_profile;
            showLimits = char(matlab.lang.OnOffSwitchState(p > 0));
            showAcc    = char(matlab.lang.OnOffSwitchState(p >= 2));

            app.LimitsLabel.Visible         = showLimits;
            app.VelEditField.Visible        = showLimits;
            app.VelEditFieldLabel.Visible   = showLimits;
            app.VelPrcLabel.Visible         = showLimits;
            app.AccEditField.Visible        = showAcc;
            app.AccEditFieldLabel.Visible   = showAcc;
            app.AccPrcLabel.Visible         = showAcc;

            updateFinTimeTrj(app);
            app.FinalsEditField.Value = app.controller.model.tfin_trj;
        end

        % Button pushed function: RunButton
        function RunButtonPushed(app, event)
            
            app.controller.model.running_flag = 1;
            
            app.controller.initRobot()
            updateEnableState(app)
            app.TimeLabel.Text = "Time:";
            app.secLabel.Visible = "on";
            app.x1RealtimeLabel.Visible = "on";
            app.q_actq1q2q3q4q5q6q7degLabel.Visible = "on";

            if app.sim_mode == 1
                app.controller.model.tfin = app.FinalsEditField.Value;
                app.x1RealtimeLabel.Text = sprintf('(x%.1f Real-time)', app.controller.model.time_const);
                app.controller.runSimulation()
            else
                app.x1RealtimeLabel.Text = sprintf('(x%.1f Real-time)', app.controller.model.time_const);
                app.controller.runKinematics()
            end

            app.controller.model.running_flag = 0;

            app.controller.initRobot()
            updateEnableState(app)
            app.TimeLabel.Text = "Stopped";
            app.secLabel.Visible = "off";
            app.x1RealtimeLabel.Visible = "off";
            app.q_actq1q2q3q4q5q6q7degLabel.Visible = "off";
            app.controller.updateForwardKinematics('ini', app.eulerSet); % Update fwd geo ini
            app.controller.updateForwardKinematics('fin', app.eulerSet); % Update fwd geo fin
            app.controller.updateView()

        end

        % Value changed function: VelEditField
        function VelEditFieldValueChanged(app, event)
            app.prcnt(1) = app.VelEditField.Value/100;
            updateFinTimeTrj(app);
            updateRunButtonState(app);
        end

        % Value changed function: AccEditField
        function AccEditFieldValueChanged(app, event)
            app.prcnt(2) = app.AccEditField.Value/100;
            updateFinTimeTrj(app);
            updateRunButtonState(app);
        end

        % Menu selected function: EnableghostmodelsMenu
        function EnableghostmodelsMenuSelected(app, event)
            if app.controller.model.ghost_on == 1
                app.EnableghostmodelsMenu.Checked = 'off';
                app.controller.model.ghost_on = 0;
            else
                app.EnableghostmodelsMenu.Checked = 'on';
                app.controller.model.ghost_on = 1;
            end
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: SimModeSwitch
        function SimModeSwitchValueChanged(app, event)
            updateSimMode(app)
        end

        % Button pushed function: StopButton
        function StopButtonPushed(app, event)
            app.controller.model.running_flag = 0;
            
            updateEnableState(app);
            app.controller.updateView()
        end

        % Value changed function: StepsEditField
        function StepsEditFieldValueChanged(app, event)
            app.controller.model.tstp = app.StepsEditField.Value;
            updateFinTimeTrj(app);
            updateRunButtonState(app);
        end

        % Value changed function: FinalsEditField
        function FinalsEditFieldValueChanged(app, event)
            app.controller.model.tfin = app.FinalsEditField.Value;
            
            if app.controller.model.tfin < app.controller.model.tstp
                app.RunButton.Enable = "off";
            else
                app.RunButton.Enable = "on";
            end
        end

        % Cell edit callback: GainTable
        function GainTableCellEdit(app, event)
            indices = event.Indices;
            newData = event.NewData;

            if indices(2) == 1
                app.controller.model.ctr.Kp_jnt_pid(indices(1)) = newData;
            elseif  indices(2) == 2
                app.controller.model.ctr.Ki_jnt_pid(indices(1)) = newData;
            else
                app.controller.model.ctr.Kd_jnt_pid(indices(1)) = newData;
            end
        end

        % Value changed function: CycleEditField
        function CycleEditFieldValueChanged(app, event)
            app.controller.model.ctr.tcyc = app.CycleEditField.Value;
        end

        % Value changed function: CompGravityCheckBox
        function CompGravityCheckBoxValueChanged(app, event)
            app.controller.model.ctr.comp_grv = app.CompGravityCheckBox.Value;
        end

        % Value changed function: DmodelsSwitch
        function DmodelsSwitchValueChanged(app, event)
            value = app.DmodelsSwitch.Value;

            if strcmpi(value,'On') == 1
                app.controller.model.line_on = 0;
                app.HighqualitymodelsSwitch.Enable = "on";
            else
                app.controller.model.line_on = 1;
                app.HighqualitymodelsSwitch.Enable = "off";
            end

            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: EditButton
        function EditButtonValueChanged(app, event)
            app.setCustomControlsState(true, app.EditButton.Value, app.n_custom);
        end

        % Value changed function: DoFSpinner
        function DoFSpinnerValueChanged(app, event)
            app.n_custom = app.DoFSpinner.Value;
            
            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            updateTaskInputValues(app)
            updateFinTimeTrj(app)
            updateRunButtonState(app)
            app.setCustomControlsState(true, app.EditButton.Value, app.n_custom);
            app.controller.updateView()
        end

        % Cell edit callback: DHTable
        function DHTableCellEdit(app, event)
